Unnamed: 0,Company,Valuation ($B),Date Joined,Country,City,Industry,Select Investors,Company_summary,Valuation ($B)_summary,Date Joined_summary,Country_summary,City_summary,Industry_summary,Select Investors_summary
0,Bytedance,$140,4/7/2017,China,Beijing,Artificial intelligence,"Sequoia Capital China, SIG Asia Investments, Sina Weibo, Softbank Group",summarize: Bytedance and Bydgoskiy: Bydagag.comArticle Tools Font size – + Share ThisArticle Continued BelowArticle resumes belowArticle continues belowArticle resumes after publication and concludes with thisArticle continues after,"summarize: $140,000,00,00.00,000.00: $40,00:00,100,00;00,01:00.000,000: $100,000;00:000",summarize: 4/7/2017 - 4/8/2017Transcript forTranscript:4/9/2017 – 4/11/2017AbstractBackgroundBackgroundBackground:Background:Description:Description :Description:Abstract:Description,summarize: China and the future of the world: Japan and South East Asia: Australia and South Africa: China.advertisementadvertisementAbstractBackground: China: China is changing its culture and traditions:advertisementadvertisementadvertisementAdvertisementAdvertisementAdvertisement:advertisement,"summarize: Beijing and Shanghai, China, 2012.advertisementadvertisementAbstractBackground: Sydney and Beijing: Beijing: Seoul and Shanghai: Seoul: BeijingadvertisementadvertisementHide Transcript Show Full TranscriptHide Transcript Hideyuki MiyajimaHide Transcript Transcript »",summarize: Artificial intelligence and the Internet of Things (IoT) in the future: Artificial Intelligence and the internet of thingsadvertisementadvertisementAbstract: Artificial leadership and the future of the world: Artificial power and the world of the future,"summarize: Sequoia Capital China, SIG Asia Investments, Sina Weibo, Softbank Group and Softbank Capital ChinaAbout the author(s):Article Tools Font size – + Share ThisArticle Size – +1.6 MB"
1,SpaceX,$100.3,12/1/2012,United States,Hawthorne,Other,"Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures",summarize: SpaceX and the future of spaceflight.com.au:advertisementadvertisementadvertisementAbstractBackground:SpaceX and SpaceX.com.advertisementadvertisementBackground: Edit:advertisementAbstract: Edit Edit Edit: Edit : Edit: * *,"summarize: $100.3 and $200.3.1,000.00,000,00,00.00 respectively, respectively.Transcript: $17.3,00:00.0,0000,",summarize: 12/1/201212:00:00-12:30:00 (UTC+2)Transcript:12/2/2012Transcript : 12/3/2012AbstractBackground EditDescription:Description:,summarize: United States and the United States of America and the rest of the world.Article continues after adblocker:United States and its subsidiaries Edit Edit EditDescription EditDescription: Edit EditBackground EditDescriptionDescriptionDescription Edit Edit Description Edit,"summarize: Hawthorne and the City of New York, New Orleans, New YorkArticle continues after adblockbreak: Hawthorn and the city of New OrleansArticle resumes after ad blockbreakbreakbreakBreakdown: *** *** Edit Edit","summarize: Other and other languages: Other: Other, and other:Other: Other... and other.., and.....?............ and.... and......""","summarize: Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures and the New York Venture Capital Group (NYC)About the Founders Fund and Rothenburg Ventures:advertisementadvertisementadvertisementAbout The Founders Fund:advertisement"
2,Stripe,$95,1/23/2014,United States,San Francisco,Fintech,"Khosla Ventures, LowercaseCapital, capitalG","summarize: Stripe and Stripe.comArticle by Jean-Claude BélangerAbstract:advertisementadvertisementAbstract: Uripe and the StripeAbstract:..., and..... and..","summarize: $95 and $120, respectively, for the following year: $45 and $60 respectively, and $20 for the entire year.advertisementadvertisementadvertisementHide Transcript Show TranscriptHide Transcript Email Share Share ThisHide Transcript Hide Transcript",summarize: 1/23/2014 (UTC+2): 1/3/2014Transcripts: 2/4/2015: 1:23/2017AbstractBackground Edit Edit EditDescriptionDescription Edit EditBackground EditDescription EditDescription,summarize: United States and the United States of America and the rest of the world.Article continues after adblocker:United States and its subsidiaries Edit Edit EditDescription EditDescription: Edit EditBackground EditDescriptionDescriptionDescription Edit Edit Description Edit,"summarize: San Francisco and New York City, USA, USAadvertisementadvertisementadvertisementAbout the Author: San San FranciscoAbstractBackground EditDescription:Description: Philadelphia: Philadelphia, PADescription: San Diego, USADescription:AbstractBackground: Philadelphia",summarize: Fintech is the future of the world of finance and finance.advertisementadvertisementAbstract of fintech and the Fintec.com.auAbstract of the fintec is a library of information and information.,"summarize: Khosla Ventures, LowercaseCapital, capitalG.com, and the future of the startup community.advertisementadvertisementadvertisementAbout Khoslas Ventures:Transparency is the enemy of the good and the bad.advertisement"
3,Klarna,$45.6,12/12/2011,Sweden,Stockholm,Fintech,"Institutional Venture Partners, Sequoia Capital, General Atlantic","summarize: Klarna, Sweden, July 1st, 2017.advertisementadvertisementAbstractBackground EditDescription EditDescription:Description Edit Edit EditDescriptionDescriptionDescription Edit Description Edit Edit: Edit Edit... Edit Edit. Edit...","summarize: $45.6 and $44.6.6, respectively, for the year 2016: $15.9 and $15,933.6... and.., respectively.....",summarize: 12/12/2011 - 12/13/2011-12/2012-11-14-13-12-2011-15-1400-1300-1600-1500-0000-01,summarize: Sweden and the rest of the world in the summer of 2014.advertisementadvertisementadvertisementAbstract: SwedenadvertisementadvertisementAdvertisementAdvertisementAdvertisement:advertisementadvertisementHide Transcript Show Transcript Transcript Transcripts: Sweden is a country of extremes.advertisementHide caption,"summarize: Stockholm, Sweden, 2016.advertisementadvertisementAbstractBackground: StockholmadvertisementadvertisementHide Transcript Show TranscriptHide Transcript »AbstractBackground : Stockholm: Stockholm is a small city and its inhabitants live and die with relative ease.Article Continued Below",summarize: Fintech is the future of the world of finance and finance.advertisementadvertisementAbstract of fintech and the Fintec.com.auAbstract of the fintec is a library of information and information.,"summarize: Institutional Venture Partners, Sequoia Capital, General Atlantic and Crossover Ventures.About the Author:advertisementadvertisementadvertisementAbout the author: James E. Smith, Jr., Founder and CEO of E! News Corp."
4,Canva,$40,1/8/2018,Australia,Surry Hills,Internet software & services,"Sequoia Capital China, Blackbird Ventures, Matrix Partners",summarize: CanvaTranscript for Canva Transcript forCanva Transjective Transcript: CanvasTranscript:CanvaTransjectiveTranscript : Canva Edita Editas Edita?advertisementAbstract:advertisement,"summarize: $40 and $40, respectively, for the following year: $10 and $20, respectively: $20 and $17, respectively; $17 and $11, respectively.advertisementadvertisementAbstractBackground andDescription:",summarize: 1/8/2018 - 10:00ammarize- 1/9/2018Transcript forTranscript:Transcript : 1/18/2018 |advertisementadvertisementAbstractBackground EditDescription EditDescriptionDescriptionDescription:,summarize: Australia and the future of the world: Japan and the Future of the World: Australia.advertisementadvertisementAbstractBackground:Australia and New South Wales: Canada and NewSouthwest: AustraliaAustralia and Southwest: Canada: Australia,"summarize: Surry Hills, New York, United States, August 1, 2017.advertisementadvertisementAbstractBackground EditDescription EditDescriptionDescriptionDescription Edit Edit EditDescription Description Edit Edit:advertisementadvertisementDescription Edit:DescriptionDescription »Description Edit :","summarize: Internet software & services (2.2.0)About the Author: Internet Software & servicesadvertisementadvertisementadvertisementAbout the author: Internet Explorer is a computer programming language...,.. and.. [ edit ]","summarize: Sequoia Capital China, Blackbird Ventures, Matrix Partners and Citi Capital.About the Author:advertisementadvertisementadvertisementAbout the author: James E. Smith, CEO of Blackbird Venture Partners and Founder of Matrix Partners"
5,Instacart,$39,12/30/2014,United States,San Francisco,"Supply chain, logistics, & delivery","Khosla Ventures, Kleiner Perkins Caufield & Byers, Collaborative Fund",summarize: Instacart.com / Instagram/Instacart / Instagram / Twitter / Facebook / Google Play / Google Home / Google Maps / Google Photos / Google Drive / Google News / Google Images / Google Earth / Google Translate,"summarize: $39.00, $40, $36, $39, $34, $38, $33, $14, $15, $17, $16, $11, $21, $20.",summarize: 12/30/2014 (UTC+2): 12/31/2014Transcripts:12/30 /2014TranscribeDescription:Description:Transcript ofDescription:Background:Description :Description:Introduction:,summarize: United States and the United States of America and the rest of the world.Article continues after adblocker:United States and its subsidiaries Edit Edit EditDescription EditDescription: Edit EditBackground EditDescriptionDescriptionDescription Edit Edit Description Edit,"summarize: San Francisco and New York City, USA, USAadvertisementadvertisementadvertisementAbout the Author: San San FranciscoAbstractBackground EditDescription:Description: Philadelphia: Philadelphia, PADescription: San Diego, USADescription:AbstractBackground: Philadelphia","summarize: Supply chain, logistics, & delivery and distribution. Supply chain: Supply Chain, logistics, & deliveryTranscript for Supply Chain: Supply chains, logistics & delivery... and delivery... and...","summarize: Khosla Ventures, Kleiner Perkins Caufield & Byers, Collaborative Fund, and Sequoia Capital, Inc.About Sequoias and CollaborativeFunds: Sequosia and Collative Fund"
6,Databricks,$38,2/5/2019,United States,San Francisco,Data management & analytics,"Andreessen Horowitz, New Enterprise Associates, Battery Ventures",summarize: Databricks and Datastreams: Datastructures and Datasets for Dataset.com: Dataports.txt.txt................ and... and..,"summarize: $38.00, $40, $50, $30, $34, $33, $36, $18, $17, $16, $15, $20, $22, $14.",summarize: 2/5/2019 | 10:00am | 11:30am | 12:00pm | 2/6/2019Transcript forTranscript | 2:20amTranscript and AnalysisTranscript & Analysis,summarize: United States and the United States of America and the rest of the world.Article continues after adblocker:United States and its subsidiaries Edit Edit EditDescription EditDescription: Edit EditBackground EditDescriptionDescriptionDescription Edit Edit Description Edit,"summarize: San Francisco and New York City, USA, USAadvertisementadvertisementadvertisementAbout the Author: San San FranciscoAbstractBackground EditDescription:Description: Philadelphia: Philadelphia, PADescription: San Diego, USADescription:AbstractBackground: Philadelphia",summarize: Data management & analytics (2nd edition)About the AuthorSummarize the Data Management & analytics: Data analysis & analytics.txt file: Data mining & analytics.txtFile: Data loss and analytics...,"summarize: Andreessen Horowitz, New Enterprise Associates, Battery Ventures and Citi Group, Citi, and Microsoft Corporation, among others.About the author and his team of advisors:advertisementAbout the person:advertisementadvertisementadvertisementAbout:"
7,Revolut,$33,4/26/2018,United Kingdom,London,Fintech,"index Ventures, DST Global, Ribbit Capital",summarize: Revolutus.org/index.php?id=177575.html?[email] continues after adblock [email] | News & Observer |,"summarize: $33.00, $33, $32, $30, $36, $40, $11, $15, $17, $18, $16, $20, $21, $22.",summarize: 4/26/2018-4/27/2018Transcript for TransmarizeTransmarize : 4/25/2018 -4/28/2018AbstractBackground EditDescription:DescriptionDescription:advertisementadvertisementDescription:,summarize: United Kingdom and the United States of America and the Middle East and the North Africa region of South East Asia and South Africa.Transcript for United KingdomTranscript: United States and South East AfricaTranscript and Copy of the,"summarize: London and New York, USA.advertisementadvertisementAbstractBackground: LondonadvertisementadvertisementDescription of London: LondonTranscript for London andNew York City: Philadelphia, USAadvertisementadvertisementadvertisementBackground: Philadelphia and New Orleans?advertisementadvertisement",summarize: Fintech is the future of the world of finance and finance.advertisementadvertisementAbstract of fintech and the Fintec.com.auAbstract of the fintec is a library of information and information.,"summarize: index Ventures, DST Global, Ribbit Capital and Sustainability Fund, S&P Capital, RBC Capital Markets and Ribbit Energy.advertisementadvertisementAbout Index Ventures:advertisementadvertisementadvertisementAbstract:advertisementDescription:"
8,Nubank,$30,3/1/2018,Brazil,Sao Paulo,Fintech,"Sequoia Capital, Redpoint e.ventures, Kaszek Ventures","summarize: Nubanki, nubankin, Nubanksi, and nubanksin, nurkopi, etc.Transcript forTranscript and Highlights of Transcript and InterpreterTranscript","summarize: $30.00, $30, $20, $15, $16, $17.00.advertisementadvertisementadvertisementAbstractBackground: $3.00 and $15.00 respectively; $20 and $30",summarize: 3/1/2018 | 10:00am | 11:30am | 12:00pm | 3/2/2018Transcript forTranscript: 3-1-2018Transparency is the enemy of democracy,summarize: Brazil and the future of Latin America and the Middle East.Brazil: BrazilTranscript for Brazil and Latin America: Brazil: BraziladvertisementadvertisementAbstractBackground: BrazilAbstractBackground EditAbstract: Brazil is a country of extremes.,"summarize: Sao Paulo and Rio Grande do Sul, Sao Paulo (2016)Abstract:Abstract: Sao Janeiro and Rio de JaneiroTranscript for Sao PauloAbstract: Rome and Sao Paulo?advertisementAbstract:Description:Description of Sao Paulo",summarize: Fintech is the future of the world of finance and finance.advertisementadvertisementAbstract of fintech and the Fintec.com.auAbstract of the fintec is a library of information and information.,"summarize: Sequoia Capital, Redpoint e.ventures, Kaszek Ventures and Kaspersky VenturesTranscript for Transcendent:Transcendent is a new company and a new venture capital firm.advertisementadvertisementAbout Transcendents"
9,Epic Games,$28.7,10/26/2018,United States,Cary,Other,"Tencent Holdings, KKR, Smash Ventures",summarize: Epic Games and the Game of Thrones. Source: EpicGames and Game of the Thrones:Epic Games and GameOfThe Thrones: epic Games and Epic GamesadvertisementadvertisementAbstractBackground Edit Edit EditBackground EditDescription Edit Edit,"summarize: $28.7 and $26.9.0, respectively, for $6.9 and $8.9 respectively.Transcripts:advertisementadvertisementDescription: $20.0.00.000.00",summarize: 10/26/2018-10/27/2018Translator/editor: Bloomberg View all of Asia-Pacific economic indicators in one convenient placeTranscript for What's Eating With Your iPhone 7 and iPhone 7 Plus?,summarize: United States and the United States of America and the rest of the world.Article continues after adblocker:United States and its subsidiaries Edit Edit EditDescription EditDescription: Edit EditBackground EditDescriptionDescriptionDescription Edit Edit Description Edit,summarize:1.1.2.3.4.5.1Abstract: CaryAbstract:2.2Abstract:3.2:1.3.6.1.2.9.2.3:1,"summarize: Other and other languages: Other: Other, and other:Other: Other... and other.., and.....?............ and.... and......""","summarize: Tencent Holdings, KKR, KPMG, and KKR & Co., LLC, Venture Capital Management, LLC, and Venture Capital, LLC.About Tencent and its subsidiaries:Transcript for Transcript fortranscript for"
10,Chime,$25,3/5/2019,United States,San Francisco,Fintech,"Forerunner Ventures, Crosslink Capital, Homebrew",summarize: Chime-Chime - Chime - chime-chime -Chime- Chime: Chute-chute-Chute - chute-tute-tease-tape-taste,"summarize: $25 and $25, respectively, for $10 and $20, respectively.Transcripts: $15 and $17, respectively: $11 and $14.00, and $11, respectively; and",summarize: 3/5/2019 - 10:00ammarize- 3/6/2019Transcript for Transcript forTranscript: 10:30ammarized: 3-5/2018Transcript is available here,summarize: United States and the United States of America and the rest of the world.Article continues after adblocker:United States and its subsidiaries Edit Edit EditDescription EditDescription: Edit EditBackground EditDescriptionDescriptionDescription Edit Edit Description Edit,"summarize: San Francisco and New York City, USA, USAadvertisementadvertisementadvertisementAbout the Author: San San FranciscoAbstractBackground EditDescription:Description: Philadelphia: Philadelphia, PADescription: San Diego, USADescription:AbstractBackground: Philadelphia",summarize: Fintech is the future of the world of finance and finance.advertisementadvertisementAbstract of fintech and the Fintec.com.auAbstract of the fintec is a library of information and information.,"summarize: Forerunner Ventures, Crosslink Capital, Homebrew and moreAbout Forerunner Venture Partners:advertisementadvertisementAbout Forerunners Ventures: Homebrew.com:advertisementAbstract:advertisementDescription:Description:Abstract:Description of Homebrew"
11,FTX,$25,7/20/2021,Hong Kong,,Fintech,"Sequoia Capital, Thoma Bravo, Softbank",summarize: FTX-1.5.2.1.3.4.2-summarized: FTE.3:1.2:2.3-4.4:4.6.4-,"summarize: $25 and $25, respectively, for $10 and $20, respectively.Transcripts: $15 and $17, respectively: $11 and $14.00, and $11, respectively; and",summarize: 7/20/2021-7/22/2022-7:00:00-8:00 PM GMT+2:00 pm ET|Abstract:Abstract:Description:Description :Description:Background:,"summarize: Hong Kong and Shanghai, China, Japan, Korea, Hong Kong etc.Article continues after adblocker:Hong Kong and Seoul: HongHong Kong is a city of convenience and diversity.advertisementadvertisementadvertisementAbstractBackground:","summarize: nanologie: nanograme, nanologique, nanoto: nanoto.com.auAbstract: nanHide Transcript Show TranscriptHide Transcript Hide TranscriptHide transcript: Nanograme,nanograme: nan",summarize: Fintech is the future of the world of finance and finance.advertisementadvertisementAbstract of fintech and the Fintec.com.auAbstract of the fintec is a library of information and information.,"summarize: Sequoia Capital, Thoma Bravo, Softbank and the Future of the World© iStockphoto.com / iStock / Getty Images / SoftbankTranscript forTranscript of the day's top tech deals"
12,BYJU's,$21,7/25/2017,India,Bengaluru,Edtech,"Tencent Holdings, Lightspeed India Partners, Sequoia Capital India",summarize: BYJU's and the future of the world of the internet and the internet. ReplyThreadExpand | StumbleUpon | Google+ | CrossRef Full Text | Google + | Twitter | Facebook | Google Play | Google,"summarize: $21 and $22, respectively, for the following year: $22 and $21.00 respectively, and $17,000 for the next year:???..??...????",summarize: 7/25/2017 (UTC+2)Transcript forTranscript:7/25-2017Transmarize : 7/26/2017Transcript of the day: 7:30pm ETadvertisementadvertisementadvertisement,summarize: India and the future of the Indian economy:India and the Future of the World: India: Pakistan and China: China and Japan: IndiaadvertisementadvertisementAbstractBackground: Kenya and China Edit Edit EditDescription: India Edit Edit,summarize: Bengaluru.gov.in/index/index.htmlArticle Continued BelowAbstractBackground EditDescription:Description:Abstract:Description of BengaluruAbstract:advertisementadvertisementAbstract:Background Edit Edit EditDescriptionDescription: Contents Edit Edit,summarize: Edtech and the future of the Internet of Things (IoT)Article Tools Font size – + Share ThisArticle Continued BelowArticle resumes belowArticle continues below...Article resumes now... and continues below … and then...,"summarize: Tencent Holdings, Lightspeed India Partners, Sequoia Capital India and Alibaba Group Holding Ltd (NYSE:BABA)About the Author:advertisementadvertisementAbout the author:Transcript for Transcript forTranscript of Transcript"
13,Xiaohongshu,$20,3/31/2016,China,Shanghai,E-commerce & direct-to-consumer,"GGV Capital, ZhenFund, Tencent",summarize: Xiaohongshu.com.cn/summarized: Xiaobshu/shutterstock.com/index.php?src=get_news_emailAddress:Description:Description :Description:advertisement,"summarize: $20 and $20, respectively, for a year: $10 and $17, respectively.Transcript: $17 and $18, respectively; $20; $17; $18 and $14.00",summarize: 3/31/2016 (UTC+2)Transcript for Transcript forTranscript of Transcript ofTranscript: 2/30/2016Transcript : 3/21/2016AbstractBackground EditDescriptionDescription:,summarize: China and the future of the world: Japan and South East Asia: Australia and South Africa: China.advertisementadvertisementAbstractBackground: China: China is changing its culture and traditions:advertisementadvertisementadvertisementAdvertisementAdvertisementAdvertisement:advertisement,"summarize: Shanghai and Hong Kong, China, Japan, Korea, and Taiwan.advertisementadvertisementAbstractBackground: ShanghaiAbstractBackground :Abstract:Abstract:Description:Description :Description:AbstractBackground EditDescription: ***Description: Edit Edit Edit",summarize: E-commerce & direct-to-consumer (E-commerce) & e-commerce/digital-first-of-the-year (E&O) services & products: E.commerce & digital-first,"summarize: GGV Capital, ZhenFund, Tencent and Yandex, Tencor, YandEx, TenX and TenX,Tencent and Tencent are also in this list.Article continues below...Article continues after advertisement"
14,J&T Express,$20,4/7/2021,Indonesia,Jakarta,"Supply chain, logistics, & delivery","Hillhouse Capital Management, Boyu Capital, Sequoia Capital China",summarize: J&T Express (Photo: Getty Images/iStockphoto/Getty Images/File Photo)advertisementadvertisementadvertisementAbstractBackground EditDescriptionDescriptionDescription EditDescription Edit EditDescription Description Edit Edit EditIntroduction EditDescription »Description Edit,"summarize: $20 and $20, respectively, for a year: $10 and $17, respectively.Transcript: $17 and $18, respectively; $20; $17; $18 and $14.00",summarize: 4/7/2021-4/8/2022-4:00:00-7/1721-2022:30-2023-2026-2028-2024-2021,summarize: Indonesia and the future of the world: Malaysia and the West Africa region: India and the South East Asia region: Australia and the East Africa region?Article continues after adblock adblock continues after advertisementadvertisementadvertisementAbstract:,"summarize: Jakarta and the South East Asian nation of South Asia.advertisementadvertisementadvertisementAbstract: Jakarta.com.auAbstract:Abstract: Istanbul: JakartaAbstract: Seoul, South East AsiaAbstract: Jerusalem: Jerusalem is a city.","summarize: Supply chain, logistics, & delivery and distribution. Supply chain: Supply Chain, logistics, & deliveryTranscript for Supply Chain: Supply chains, logistics & delivery... and delivery... and...","summarize: Hillhouse Capital Management, Boyu Capital, Sequoia Capital, Citi Capital, and Citi Group, Inc.About the Author: The author is an investor and activist investor in securities and financial services companies."
15,Fanatics,$18,6/6/2012,United States,Jacksonville,E-commerce & direct-to-consumer,"SoftBank Group, Andreessen Horowitz, Temasek Holdings",summarize: Fanatics and FanaticsTranscript for Fanatics & Fanaticstranscript forTranscript:Transcript of Fanaticsand Fanatics:Fanatics andFanatics : Fanatics Edit Edit EditEdit Edit EditDescription Edit Edit,"summarize: $18 and $17, respectively, for the following year: $14 and $16.00.advertisementadvertisementadvertisementAbstract:advertisementadvertisementAdvertisement:advertisementAbstractBackground:... and.., and...",summarize: 6/6/201212:00:00 am GMT/12:01 am GMT+3:00 pmUTC+3Transcribing: 6 /6/2013AbstractBackground EditDescription Edit Edit EditDescription:,summarize: United States and the United States of America and the rest of the world.Article continues after adblocker:United States and its subsidiaries Edit Edit EditDescription EditDescription: Edit EditBackground EditDescriptionDescriptionDescription Edit Edit Description Edit,"summarize: J.C. Johnson, Jr., University of Louisville, USA.advertisementadvertisementAbstractBackground:Introduction: Savannah, GeorgiaAbstract: Savannah: Savannah Savannah, USADescription: SavannahDescription:Description:HoustonHoustonDescription: Jacksonville",summarize: E-commerce & direct-to-consumer (E-commerce) & e-commerce/digital-first-of-the-year (E&O) services & products: E.commerce & digital-first,"summarize: SoftBank Group, Andreessen Horowitz, Temasek Holdings and Microsoft Corp.© 2017 Bloomberg L.P. All Rights Reserved and/or Shareholders of Shareholders' Choice Awards and Awards 2017:advertisementadvertisementadvertisement"
